# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372849067000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/vandborg/workspace/WebUntis/build/res/all/debug/values-sw720dp-land/values.xml
1372849067000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /home/vandborg/workspace/WebUntis/build/res/all/debug/menu/main.xml
1372849067000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/vandborg/workspace/WebUntis/build/res/all/debug/values-v14/values.xml
1372849067000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /home/vandborg/workspace/WebUntis/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372849067000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /home/vandborg/workspace/WebUntis/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372849067000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /home/vandborg/workspace/WebUntis/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372849067000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/vandborg/workspace/WebUntis/build/res/all/debug/values-v11/values.xml
1372849067000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /home/vandborg/workspace/WebUntis/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372849067000 478 6e7c0cdeb2d3b9899a8cdfb34419c63793279ba6 /home/vandborg/workspace/WebUntis/build/res/all/debug/layout/activity_main.xml
1372849067000 852 8dfe15c373e4ffc140a55b82fdd0a1b9518cd187 /home/vandborg/workspace/WebUntis/build/res/all/debug/values/values.xml
